index,HMBCX,MNMCX,PATCX,PB01,PB02,PB03,PB04,PB05,PB06,PB07,PB08,PB09,PB11,PB12,PB14,PB15,PB16,PSGCX,PB19,PB10,PB13,PB18
2,0.9229221170579658,0.7515170428341089,0.9498135896623313,0.9436470419652729,0.8256929507193037,0.9121377301810182,0.7439063398054379,0.7830773935459593,0.8873656309487861,0.9258906818601514,0.9705999590682807,0.9448510753027228,0.9018965960717147,0.7960997432829432,0.2501454226050787,0.819995328342958,0.8222219129012711,0.910288771039985,nan,nan,nan,nan
2_dis,111.97523650425397,203.91210677805807,112.6848396545338,80.66523696381162,109.21256312252548,160.59967841723696,201.0936901343421,252.69127645525526,222.67022296486664,136.97547278137864,109.06268780548224,131.91290669049602,143.65949418499224,275.98730147234284,441.04663291398913,274.7362422284148,286.3863051207678,175.33032644399674,nan,nan,nan,nan
3,0.8661911736838255,0.8616762633319829,0.8310033152801867,0.9378761373725194,0.714551806178987,0.7085245687857866,0.5049987196177289,0.650303520346184,0.6088946157415327,0.7364830500041486,0.9173826455407784,0.878830208790254,0.9148140101333786,0.8644819961331233,nan,0.6311895723124539,0.9492417185445323,0.8965050502113613,nan,nan,nan,nan
3_dis,218.51167924188775,252.3622690027129,238.8454326898299,190.82316747098133,230.0179005226289,259.5019767968465,304.5348146923962,346.6197330213616,300.7611258546197,248.37852602394267,170.3729223647398,213.67686095616764,218.12474182665161,336.07866584009724,nan,341.66527197107825,312.6005101138924,260.52142053887246,nan,nan,nan,nan
8,nan,0.6105027274364516,0.809407713944214,0.8404402662972514,0.831921056078545,0.7387588969239611,0.45892440888905817,0.7306619500086721,0.29963664964841785,0.7209274453503162,0.7338165382289294,0.8201071999425481,0.7896684814731593,0.7748655409959946,nan,0.9431365637006958,0.841438781430567,0.7514571858961596,nan,nan,nan,nan
8_dis,nan,196.13951905388336,67.71239653578309,73.22187619479132,81.84106330571507,149.55025475127195,181.91885718632338,237.10484908470835,219.77600895614407,117.57215506207633,117.55431739924548,138.2118256527044,131.07862643919646,255.2666432022442,nan,274.6766139366893,281.9142470259814,149.4964203168987,nan,nan,nan,nan
73,0.766513510695491,0.7501074408765815,nan,0.85397043912647,0.6600443359123742,0.7061748309381637,0.6257771643135404,0.6322478628153624,0.6751715214657783,0.795308616117947,0.8223542559579057,0.7580440201925568,0.7797037324371708,0.6366374684470657,nan,nan,0.656479513641544,nan,nan,nan,nan,nan
73_dis,62.26412431655059,155.91095363133618,nan,96.33046151481422,116.4707715733614,189.8489867112182,223.15379458574762,279.09933584020246,260.92786301710885,156.68027316932333,94.38004830489979,173.1720763846162,95.13275375358712,216.06966710333614,nan,nan,240.17220790912617,nan,nan,nan,nan,nan
90,0.9061830596475156,nan,0.9400985645219289,0.9137330150859553,0.9249870418972707,0.8133994670575234,0.5048984472060037,0.5972015848271666,0.5727275563770018,0.854565826868845,0.954320985282211,0.8891235626080722,0.9053307426938527,0.7207383834366977,nan,0.5346022947834972,0.4701019302789339,0.9094044070481595,nan,nan,nan,nan
90_dis,100.49292123083656,nan,71.53962115935695,143.00628410102942,122.1050827701888,192.54281612951965,203.19463157729874,256.8172992537903,264.36327187907096,155.75376789597686,176.78945217082082,206.9701150810853,150.07389405217114,225.91513827606784,nan,318.6250310809667,284.2538609729863,131.73743631095002,nan,nan,nan,nan
122,nan,nan,nan,0.8204782323785422,0.8476853864715306,0.903459496761961,0.8371461178022899,0.9541600337805822,0.9522020299856425,0.9193981177504839,0.7666653029713688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
122_dis,nan,nan,nan,260.1306587887501,217.25997311505165,150.1042067446095,105.52504559555354,57.98413785740857,113.04248048611692,175.5670508385008,365.0220019579156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
206,0.7624192387903985,0.71118264300066,0.49543212785201235,0.6741845277603924,0.7314062818704895,0.8001428818822698,0.9080947558538601,nan,0.8067239491031002,0.819247382385635,0.6375648087443555,0.8519950320421986,0.7087850226258081,nan,nan,0.6298960423756788,nan,0.5295010002624835,nan,nan,nan,nan
206_dis,260.4998801335484,390.31244531123644,197.4320292426401,195.45648101623067,150.76442497475344,93.50574985905028,49.490490523207725,nan,92.3511790575706,111.62216655605567,299.1949953204372,149.72755536767932,321.26053883719266,nan,nan,123.36112941536896,nan,331.2611210455098,nan,nan,nan,nan
231,0.9415438666045889,0.9267875588596393,0.9742771120758216,0.905804265585938,0.943400755921354,0.9012879828342754,0.8249106102109866,nan,nan,0.9755523018996966,0.9715522235075578,0.9688673103132158,nan,0.8735715480983675,nan,0.5800111665986185,nan,0.94854304388073,nan,nan,nan,nan
231_dis,59.99104491035197,161.42450358403795,74.62596325288962,90.50038361626898,108.0850201802185,182.12657426659342,214.78155485132325,nan,nan,148.4930695354257,97.5051217712788,167.21900117548603,nan,220.35192045773485,nan,309.0715823456903,nan,116.58073035519021,nan,nan,nan,nan
245,0.7875993194168956,nan,0.8387895889386331,0.8995434876922963,0.7814530114444964,0.8916615975660401,0.955591026309581,0.9147259836660129,0.9316021729965736,0.9099744300243416,0.9569207244002247,0.8986237684881843,0.9341227577537246,nan,0.16472345549455603,0.8425192628416904,nan,nan,0.9290550323848936,nan,nan,nan
245_dis,219.8589584304603,nan,157.17946910117396,158.63577434391593,112.63089512322388,71.81339658217723,43.85721750154609,82.8125789729021,103.49157436470033,78.12507893333624,260.55282715158427,126.28641402445142,280.5494870823532,nan,272.1228228009014,147.83557607430657,nan,nan,220.77845537176952,nan,nan,nan
246,0.5480356980169587,nan,nan,0.8222255529470568,0.7395861992195133,0.871352910317318,0.9067658003992889,0.967842036484519,0.8982138032719752,0.9023465922176739,0.6181955968449273,nan,0.2338207862262925,nan,nan,0.6137182467169893,nan,nan,nan,0.7498831684120087,nan,nan
246_dis,266.852480902675,nan,nan,200.15489910578435,156.3523667410026,95.97174229913206,52.42044847067761,46.03373582817498,88.50453435437592,116.30966833873867,304.2252555663176,nan,327.4220649573784,nan,nan,116.87762806952898,nan,nan,nan,106.25651388938019,nan,nan
247,0.886486803879235,0.81734230872564,0.7535168320145542,0.6388199490401082,0.5428057213875401,0.6321950703616322,nan,nan,nan,0.5089766266767167,0.8903009924299976,0.8361767079602649,0.9030882513570211,0.8662397743243107,nan,nan,nan,0.8984100946595317,nan,nan,0.7328150152218633,nan
247_dis,88.31903456759007,118.38833549641043,125.76163251713578,176.2514377348205,184.52331299921875,264.9194363890581,nan,nan,nan,227.34279671004649,144.92863534876523,259.2968026549107,89.28600530693271,133.1246647939951,nan,nan,nan,52.351699434650605,nan,nan,189.79299482883187,nan
270,0.9215856944610954,0.9105125971632416,0.9384106413131971,0.8853008829230147,0.7995832342456415,0.775072830219554,0.7122295678059047,0.6949753950774197,0.6075643304390776,0.8809824130525528,0.9227033386933777,0.8909422667066424,0.9408790615123467,0.8906100920079368,nan,0.5812993448853765,0.9643613516724253,0.9161190501606945,0.8608622219092074,nan,nan,nan
270_dis,118.28313917400818,189.3222395994281,114.38837535092442,184.60458254308224,170.88472796753223,243.72606303233852,253.88122461560724,306.6964317882077,315.8002295544563,206.59516074490622,193.8825182936487,255.48053685139877,149.78159607119824,189.6085927560989,nan,370.01476696498514,259.2415358445952,114.88757265305571,447.7165379882387,nan,nan,nan
317,nan,0.5382185906969119,0.8928288131498999,0.9618499322251933,0.9154155622664791,0.8591716395792824,0.5401766988245651,nan,nan,0.9712031069183942,0.8824388202546634,0.9302531678469407,0.7834788973733042,nan,nan,nan,nan,nan,nan,nan,nan,nan
317_dis,nan,233.11479437207632,67.372006365751,69.99403705980315,53.982329975506815,112.19537221617452,141.24435884102715,nan,nan,80.83781572178663,148.1029054704285,112.50340385994004,165.69669386725138,nan,nan,nan,nan,nan,nan,nan,nan,nan
337,0.7852225973438489,0.7327369416302693,0.830754902162137,0.8345821996338132,0.7636003707362067,0.8439113747649516,0.6834664352422741,0.8277459955770481,0.7976076850636546,0.870531236003165,0.8271024134391978,0.8228783833595245,0.8005591244313879,0.6908172631442073,nan,0.781617483157129,nan,0.7315169992707953,0.8029108714343799,0.28206396153207686,nan,0.2154865102739778
337_dis,271.7782250049532,337.5617687739432,268.955148795871,208.6583596395562,236.30374834761844,230.9496140913004,272.50233016135223,300.5429982149486,246.84136335046836,235.58583398336629,233.69841365375737,186.5707509751611,289.9974447282983,422.25671366853845,nan,274.8134630034332,nan,332.12691278467724,324.49081083711155,366.9905050206267,nan,478.81957412593005
359,0.8343358573907547,0.8617272762963495,0.9082355768005946,0.84497812199817,0.6961678358081896,0.7095464969753763,0.7062706246213566,0.7038087919922573,0.7241900692884473,0.877347559749385,0.8702556298581345,0.8474610613861382,0.8925710108211047,0.8800516592826163,nan,0.6194155304523814,0.9102512303918944,0.8491856009510752,0.778790005386188,nan,nan,0.9291976897272437
359_dis,121.7396115229866,194.46347893782578,115.5386506248881,185.0941222796793,170.41899508716406,242.0327865791148,251.56984149071127,303.96106039045895,313.5571961973102,205.27734040929445,196.69824326908048,254.52531414644653,154.26937473312137,195.63113828124085,nan,367.4798614698864,264.4819508557659,120.94815051284618,444.91930327286946,nan,nan,335.2984373599372
376,0.8561466954973237,0.8649253684944083,0.9169492135025613,0.878400877439226,0.8449062678448293,0.7933355334083203,0.7525098077368282,0.6601506076909859,0.7382372408969061,0.8421968561400771,0.9030676447063283,0.8932937470984709,0.8581186309683178,0.8272532794498784,nan,0.6809863680175186,0.9105102237725258,0.8477062374126056,nan,nan,nan,nan
376_dis,100.91742546151782,185.0032834010967,93.12927653053845,163.5685397612716,150.0355156983971,224.02130744737923,236.20374690700015,290.04337556990265,296.7499418419625,186.59870847869772,177.82751383121567,234.5319279429908,138.81435417609262,195.7910795996752,nan,351.4228052386433,259.81399409681956,110.05772329564763,nan,nan,nan,nan
503,0.888962164766132,0.9039174886918485,0.9360801152609773,0.9091411979646264,0.9017131850907409,0.87183708042569,0.7645290375284,0.7782836567799754,0.5280860247932297,0.9574495455395695,0.9541490815986423,0.9186259455690403,0.9334336695666461,0.9024660070346157,nan,0.6989748069685673,nan,0.9413200366411982,nan,nan,nan,nan
503_dis,63.992129849661964,149.64002799534276,90.55874723834945,103.29840478437613,124.94895055733974,198.25984372005573,231.79201555409082,287.67725614694115,269.11906747435927,165.24097080884462,92.61308319478782,180.55154844723714,90.9052170428774,210.1842679351698,nan,324.2049755158646,nan,110.29289940118765,nan,nan,nan,nan
512,0.6062274560732486,0.7027022472042429,nan,0.7723066196352738,0.7280826621346296,0.6925320397725901,nan,0.5458198635766206,0.5962573743536165,0.7839515410201886,nan,nan,0.6048044593480989,nan,nan,nan,nan,0.7833186170923355,nan,nan,nan,nan
512_dis,74.59583157236347,204.5074807104961,nan,54.70338405798492,44.80386648056108,125.91443545601835,nan,213.4849302986808,200.81359629410923,88.71913163792964,nan,nan,135.3140323428497,nan,nan,nan,nan,149.44932417561802,nan,nan,nan,nan
643,0.977155777239988,0.9691501827541698,0.9111308643209151,0.8874807581361033,0.8117000090863038,nan,nan,0.6530907437529323,nan,0.8100616144953816,0.9595052369767982,0.8764283674093973,0.967070696271047,0.9799043025203048,nan,0.420677742178437,0.9820246559885938,0.9280591075269217,nan,nan,nan,nan
643_dis,161.74736433482366,178.25079855049344,180.20937262947237,243.53788521263633,238.9340415307063,nan,nan,379.48831685952564,nan,277.05373095578966,224.62134540036726,320.62619090940063,166.3026233440595,145.99298843177,nan,441.4979517643809,226.80874979186234,119.14522522776852,nan,nan,nan,nan
651,0.9173013806603425,0.9463079718665656,0.801979929653128,0.8608971916039282,0.8131022304362445,nan,0.8109751306478731,0.5957843070955776,0.5651754854722438,0.8938381005882429,0.9374633814967048,0.842251093182211,0.9674653070945999,0.9734063295103496,nan,0.6025261086052262,0.9812617422006842,0.9373447664097203,nan,nan,nan,nan
651_dis,152.05887234273226,177.29412935652218,168.08933902308956,232.39531800374613,226.70769996166743,nan,314.0958516655071,366.9284460885411,374.5548514559405,264.61128692343647,217.2363794559123,308.84706349659336,160.48750530324438,151.21093713180576,nan,429.0466260158564,230.35605686876355,114.3516995715793,nan,nan,nan,nan
656,nan,0.8600265763159927,nan,nan,nan,nan,nan,nan,nan,nan,0.8023076520885326,nan,0.8744668761265781,0.8840716134747006,nan,nan,0.9511404129461744,0.8515928302748115,nan,nan,nan,nan
656_dis,nan,174.9336111386499,nan,nan,nan,nan,nan,nan,nan,nan,215.36456179312194,nan,157.60914948842884,147.89449396507965,nan,nan,228.78457982014277,109.73437641639079,nan,nan,nan,nan
692,0.7623771182515786,0.7121759223093798,nan,0.8391715396326727,0.8435926060497605,0.8066258860298612,0.7906033872264033,0.7525856210959085,0.8469033751263986,0.7859358896267489,0.690822198449698,0.8393851507123358,0.7665711322796885,0.800371693258819,nan,0.8639534009983941,nan,0.8010497443611587,nan,nan,nan,nan
692_dis,68.97719271688854,199.09082342705727,nan,58.8182478360704,51.06310765703958,132.3862468712716,161.59931730472823,219.2619411757155,207.35116515435595,95.01838719861878,122.31039738116783,129.68790442852594,130.15597705123824,253.39960229172442,nan,263.86588993072235,nan,143.05809725218302,nan,nan,nan,nan
727,0.9478451095276957,0.9463012549533927,0.919304521080255,0.8159211274705345,0.8524755743436327,0.874978088951459,0.8702554141005686,0.7025718102084242,0.5738057753089897,0.8709903104109435,0.9193821723275848,0.8667576798607757,0.9419719815597718,0.9070097812014339,nan,0.5469083565290829,0.946817479637864,0.8913790248723232,nan,nan,nan,nan
727_dis,136.15149938403215,179.23306107658632,146.3987612795719,211.3360988735771,203.6684793779523,277.88857370254567,289.91952025523864,342.74554681995426,350.13268877409365,240.81895840983034,204.38455506120098,285.7776577163522,152.78107460834323,166.5744333210254,nan,404.4713372375852,240.11134751961467,111.70986815504382,nan,nan,nan,nan
774,0.7935360738450118,0.719667642196185,nan,0.86984549640825,0.8876597827352574,0.8204233860110295,0.7946607942670424,0.747079482615014,0.835963419998714,0.8196608083808319,0.7794778528159888,0.882616121332022,0.7868593168969582,0.7608518739007483,nan,0.822056791135335,nan,0.8362836998529597,nan,nan,nan,nan
774_dis,69.1392127165196,199.14702300710556,nan,58.81597231478439,51.18540504109968,132.38626654058115,161.63672155806236,219.28238964664436,207.31937582423595,95.0612911921468,122.29293562280998,129.6230926125264,130.22729952818855,253.50921252588265,nan,263.82454108427055,nan,143.19091483597563,nan,nan,nan,nan
810,0.9453684372722714,0.8234942549936345,0.8823646716554325,0.8164105783860001,0.7808075302628626,0.7256534071946789,nan,nan,nan,0.7773917920342168,0.8255372492671288,0.9041884712181371,0.8844302619087762,0.8885626598063328,nan,nan,0.911205060392644,0.8692566152591433,nan,nan,nan,nan
810_dis,127.91887900961976,171.20503699272766,140.35541629298223,205.56133830523277,198.997311987808,274.56022365304307,nan,nan,nan,237.09300906105682,196.84062539369538,281.4243715728056,144.1134901504937,160.04193369446892,nan,nan,233.50213745174992,101.8901468982191,nan,nan,nan,nan
853,0.8197995059322987,0.7318273304932991,0.7982971278660248,0.812178374176029,0.8532944015612898,0.8619659538066045,0.7233509895611121,0.6935001034697886,0.6579684306552653,0.8704886163389125,0.8822340570725172,0.8581504795774182,0.8257623440718058,nan,nan,nan,nan,nan,nan,nan,nan,nan
853_dis,128.0118157169953,253.31374796754895,77.30899858861139,77.28212692868016,47.950949749801175,93.48511708105666,119.94097382710247,174.4560610561007,162.83339816543207,63.599025629220655,165.891829365279,102.37680338499263,185.20826389209898,nan,nan,nan,nan,nan,nan,nan,nan,nan
906,0.8064750506539744,0.6831927124034225,0.8400452141796653,0.8078399288835236,0.8504982968662025,0.7103628749309223,0.6164084862319646,0.6383798469214816,0.58446960314244,0.7693308034026571,0.8566684643028634,0.6628873000462746,0.8160020679806756,nan,nan,nan,nan,nan,nan,nan,nan,nan
906_dis,129.6656336888894,255.17428691840755,78.49985350110917,77.62532408207875,47.34913946342401,91.30905707747962,117.76314136365981,172.2736259949522,160.62160490956742,61.62782512905995,167.2637330855648,100.86324095980294,186.97142103045883,nan,nan,nan,nan,nan,nan,nan,nan,nan
919,0.8989338986067592,0.7379673403497197,0.7865442501935997,0.9216310412072064,0.7458447426937578,0.8673504409143458,0.7237562576418457,0.47280730148648603,0.9359927956309044,0.8649133613585918,0.906909664212143,0.946677667285089,0.8382641263641926,0.2344440995011097,nan,0.6471428062395258,0.740455551482548,0.7164622996199514,nan,nan,nan,nan
919_dis,136.7049337869894,240.43582066583647,120.55932607572598,61.20119379915825,89.27789865941934,119.26250134379718,165.90757833368184,214.64566054259598,175.95654015716084,103.96482796513914,129.10027584568914,80.11396071326851,175.9705104767961,316.44531306915644,nan,227.16812451527818,325.0494582522421,210.67138399048426,nan,nan,nan,nan
959,nan,0.9388706461727709,0.903623772422052,0.9224859081715349,0.7613304671182469,0.8526039170093863,0.45111712634046186,nan,0.5409850750164258,0.9007856168506431,0.9210531680038114,0.9408347398776831,0.9465807801632667,0.8890915138449096,nan,nan,nan,0.8980536946271988,nan,nan,0.9171612309423454,nan
