index,HMBCX,MNMCX,PATCX,PB01,PB02,PB03,PB04,PB05,PB06,PB07,PB08,PB09,PB11,PB12,PB14,PB15,PB16,PSGCX,PB19,PB10,PB13,PB18
959_dis,nan,40.43910951902886,175.84383552203545,181.45815307421694,218.23618503476047,294.72154620646495,333.35124749111594,nan,365.48264489433274,261.8734879976415,85.56023233547567,264.82112491779657,49.78596550367587,133.35550429608426,nan,nan,nan,81.04139890567647,nan,nan,120.49751032018807,nan
1057,0.8493859534226735,0.8451639162129669,0.8951299267364146,0.7940544545612578,0.8164172629157513,0.6998792956828067,nan,0.1268659256009061,0.1302875901899208,0.775460535584599,0.8555973222904341,0.8081980251843699,0.8401800391317314,0.20662174942606099,nan,0.14834184477794055,0.7784325808009471,0.7629492065508091,0.6992789624875991,nan,nan,0.29560178250849534
1057_dis,111.7023362508767,184.68338579633868,108.80374212576953,178.71678648033665,165.98890917506333,239.7232217123019,nan,304.2859419502207,312.20428010870313,202.39195288534356,187.45719815378934,250.42364682791575,143.8437595527253,187.75087338818668,nan,366.6811700394667,255.86319453777844,109.94761473815252,444.60196737256916,nan,nan,327.5589256225187
1154,0.984239719864921,0.8685284415308059,0.9325986046200292,0.9047407506905667,0.8920428222360929,nan,0.8096320373765421,0.6856030020823337,0.7079700234270141,0.8362674151793382,0.9576879386943118,0.8739418095479354,0.9258156874932446,0.8682100588513778,0.36374415958735157,0.44811021946668705,0.8189595786551179,0.9145672181847565,nan,nan,nan,nan
1154_dis,107.95006163846523,208.71943764997704,79.87639578027562,152.16205023517836,130.04821386964085,nan,207.93759092949557,260.83076430854845,270.4708761390156,162.67584256483386,185.0298428208348,215.32106400250436,155.93863976419655,225.7184713343912,450.4316182403802,324.3617335491743,286.81955740735873,134.6372294651997,nan,nan,nan,nan
1198,nan,0.5879690130779399,0.7723900611681915,0.786205192422711,0.8871754267342524,0.7728283088645358,0.7512662045316212,0.6741403239119678,0.6019373031227855,0.8562913483474052,0.7406946007668833,0.723501660102422,nan,nan,nan,0.53411095285035,nan,0.6908651183209515,nan,nan,nan,nan
1198_dis,nan,254.03334694669974,77.64420310565589,77.82863459791257,47.970316373376804,92.97693647782377,119.19866509838509,173.7045192871059,162.2893313890472,63.13311353078662,166.6606642139195,102.34932335490345,nan,nan,nan,216.9142093929862,nan,200.8568068739166,nan,nan,nan,nan
1212,0.9870341044553478,0.9346360068970632,0.9592691116694205,0.882847219373026,0.9062870879150215,0.8666896377315535,0.8245652134401199,nan,0.8709205254066836,0.941778628603163,0.9517644502023772,0.9287569662056736,nan,0.9505178898043666,0.7149941518542275,0.7711784542774605,0.9657396108103141,0.9186614429309353,0.9153254968001776,0.5383725466769129,nan,0.9846331413166398
1212_dis,126.84725119034395,169.09489171598725,140.02444421872556,205.97182506378948,199.48488045688168,275.5728378752971,288.6465706468849,nan,348.75962004496637,237.89307595978298,196.4462419628099,282.4305286356587,nan,156.4691000290094,531.8541256044662,403.6293422811016,231.2327131818106,98.71325644263983,481.81316187603926,407.8646951082907,nan,298.58552986399366
1261,0.9145889942635144,nan,0.8896416226747752,nan,0.7739876801649108,0.736436915189421,0.5403071136447399,0.5214465236955184,0.5579809227949816,0.7028709238713491,0.8821352388273579,0.864106693381794,0.8853051466919613,0.8754484875335546,nan,0.4544587662864129,0.7583643442924846,0.8213150003111916,nan,nan,nan,nan
1261_dis,110.57804427631218,nan,107.42718894877426,nan,164.384160547775,238.08693074251258,249.55422724258239,302.9135596356637,310.5537430192789,200.79331908771056,186.14266264074257,248.6098740720142,143.1562879557234,188.7361624596253,nan,365.03897642965205,256.12323368921767,110.05970484224848,nan,nan,nan,nan
1334,0.9599112831159313,0.9068475029446506,0.9156258190560432,0.8470014059873245,0.8534240680374776,0.8204471149829868,0.8132945811869203,0.7852483629394991,nan,0.8164175460139036,0.9393750605299257,0.8472132926242724,0.9531695428381218,0.8956497055525613,nan,0.6925649393954969,0.9579135951658704,0.8834991138304937,nan,nan,nan,nan
1334_dis,134.65254227834552,180.36368278606906,143.40348911013635,209.9638072322997,201.24170866866604,275.5488433856237,286.9817421120674,339.79785151993934,nan,238.31449560055268,204.69216433084625,284.3004452332146,152.85534360394416,167.2635537654672,nan,402.2887260843349,241.9767062917039,110.90477200903055,nan,nan,nan,nan
1375,0.9586016640005548,0.9676748147459033,0.9010212729664325,0.8952544570724973,0.8063481399218548,0.7998806475315486,0.7263985550017138,0.44534402436235615,nan,0.8390962981913772,0.9405129245107396,0.8806593922907547,0.9704140757362005,0.9132096926394173,nan,0.2131784436270336,0.9685734792473459,0.9074958787582933,nan,nan,nan,nan
1375_dis,138.43928796216284,181.42041615001762,147.790731305781,214.1587793152556,205.57073983552561,279.7740576610718,291.0351066874671,343.71966351457485,nan,242.58126911975552,207.89622628176997,288.54948329474905,155.42569695698626,166.16723207598326,nan,406.3751162642731,241.70911434452105,112.84030273084855,nan,nan,nan,nan
1398,0.9513131101066691,0.8907406763083323,0.8699486369258969,0.7171426682324673,0.7277349921360052,0.7367470561908267,nan,0.6177460045049381,0.6056936112974927,0.8880478349400556,0.8439054271284767,0.8909368185410304,0.9412692135241459,0.9235682581392215,nan,0.6396282730532157,0.9403230303684147,0.8824539479875124,nan,nan,nan,nan
1398_dis,133.81391217686445,162.62516105696088,152.55324409824195,216.80591008558088,212.74552975093954,289.8123048850978,nan,357.68917847072805,363.3541108869913,251.969450839452,200.19900661817843,295.02527350761267,142.72009849194802,142.7459245101807,nan,418.44090429550937,220.34164921213593,95.52669776626276,nan,nan,nan,nan
1406,0.6265529882131047,0.3588392902297269,0.7725485914029178,0.6256803670873112,0.7410418441788942,0.6887184278745917,0.5367261052516941,0.6611200389908432,0.6545413289645948,0.5183410273312654,0.7777156366605296,0.7501298192579545,0.8033830075106525,0.8340903721341173,nan,nan,0.8577174590046619,0.669572491311182,nan,nan,nan,nan
1406_dis,127.54476340758293,169.1253382496523,140.86526057866493,206.90684517326315,200.41388021954737,276.5350898462911,289.5476613194361,343.1739327383274,349.7382953515625,238.8358253682697,197.13711078271118,283.4321820607424,142.96080083592852,155.8055756069458,nan,nan,230.96379468870032,98.76990015908014,nan,nan,nan,nan
1409,0.9780962288930996,nan,0.9718515481110709,0.9573243777221525,nan,0.8603076401234508,0.9145451096624195,0.8513128266058049,0.7953825804263264,0.96657758216636,0.98216380224209,0.8592795303700536,0.9813409034394909,0.9618458706744717,nan,0.7229079836662973,0.9777322999201556,0.971857587494097,nan,nan,nan,0.6687909430788044
1409_dis,146.290678633442,nan,154.23384490139128,221.02855318009156,nan,284.71719528290737,294.8883862312295,347.02602420210167,356.56339542125835,247.73660945267963,215.72606442628188,294.5582881496793,163.2182435710852,169.83201721991213,nan,410.5825673142467,246.67670242988598,120.3161004291754,nan,nan,nan,311.30863534113024
1438,0.9611958636819368,0.8364197680770964,0.8534162215824348,0.6964225533518033,0.8198055008195742,0.7730713275584572,0.6855173612742,0.6687860082713584,0.40902023051769976,0.7184176966908513,0.874251356269148,0.8716890128772796,0.9133806289441769,0.8339303705364559,nan,nan,0.9204476625516707,0.8252209825412269,nan,nan,nan,nan
1438_dis,138.28079225063357,186.93680149202268,144.14138612131143,211.23780430998934,201.02637236856555,274.2434929602586,284.64194950585295,336.96949472148384,346.1243632176848,237.2701286242405,208.9077614991722,284.2355242949286,158.36894362378152,174.08190707759263,nan,nan,248.71612554954328,117.44071594105675,nan,nan,nan,nan
1446,nan,0.5900285852718671,0.9360269798307512,0.9159031007664318,0.8892589487656051,0.6226470395890812,0.6229126497920404,0.721039938467013,0.49031861295287943,0.8925167486704705,0.8005829125075665,0.8736695402504392,0.8214277144717288,0.42861124620870644,nan,0.726321024473134,0.3616249799191433,0.8805258577676726,nan,nan,nan,nan
1446_dis,nan,205.47317192451888,47.86215366389132,112.18183017895812,92.28239415441148,164.1071039795398,180.23350670393407,235.44958942201444,236.74743609355244,127.30783714518768,157.50754437957823,174.6342967180793,143.98306434342268,240.8444386598117,nan,291.71148305690025,289.22280273275175,138.40004297394748,nan,nan,nan,nan
1458,0.963801709535522,0.9511987861515667,0.9705071177733016,0.9475425688930007,0.9012119926646852,0.8922018091690802,0.8992695163855517,nan,0.9225822492295116,0.9660499163997162,0.9803394522626176,0.9612584087480063,nan,0.9377333725469597,nan,0.7644795148475549,0.9715497599517176,0.9554118455602392,0.8827749405266547,nan,nan,0.8654681303667369
1458_dis,85.46732348058875,188.0270029142714,66.80032925482111,136.02922249673668,121.72414493338759,196.10493627646085,210.96574417828995,nan,269.19225725059215,158.69986051892985,161.37907751756325,205.30713054564703,nan,212.64589310696212,nan,324.21752741914537,268.1956368389276,116.07938959978391,402.5838059960341,nan,nan,344.98039193194757
1470,nan,0.8390856665207906,0.8135897921488975,0.7482588372651225,0.7410453182678663,0.6777003151772893,0.5773730037895028,0.5361120131161203,0.4406106985438639,0.8365039857230503,0.86330672836419,0.8221007468908681,0.9028312295223417,0.8013414423915697,nan,0.428787863170328,0.9464498422469229,0.8315851635140721,nan,nan,nan,nan
1470_dis,nan,175.0526608439638,142.81053385210294,209.41446683913554,201.67198833939227,276.93439403842467,289.01549835399965,342.22104904970513,349.7537060477137,239.4258578511117,201.83432124915836,284.90675537517825,148.52692065989996,160.99495233206113,nan,404.3822091046539,236.481511201571,105.03801260179283,nan,nan,nan,nan
1480,0.940640415569537,0.9288572729701772,0.9608646568853297,0.9291012702361123,0.8619506889472677,0.8152110948699549,0.7763570818451166,0.5437893570581306,0.6777363390723359,0.9051611396600356,0.9601581263834555,0.9257449168523364,0.968047087036595,0.8300505807255666,nan,0.5961875871359669,0.8718875067792005,0.9311065004421062,nan,nan,nan,nan
1480_dis,84.69346025398059,187.64531190034745,65.94848355092404,135.34326864954403,121.11393102569329,195.6579726375921,210.6362235998406,265.54068524358905,268.81188625323404,158.20766551911183,160.73838121271518,204.76105260029132,132.648907790436,212.5109198821031,nan,323.87306247703594,267.93530608760335,115.66681915964179,nan,nan,nan,nan
1487,nan,0.8681969223353425,0.8764757004307419,0.8185495735194442,0.7997159988021515,0.6523952353627769,0.4393017536648999,0.49452588197242764,0.43409651522630566,0.7040764047346562,0.8393588346470406,0.7615541922559798,0.835608437054935,0.7734709682326486,nan,0.35220835961638913,0.9527466321166569,0.8697433361590082,nan,nan,nan,nan
1487_dis,nan,178.59107816543434,121.78108840165187,190.41020320135596,180.1279374922791,254.8285718763321,266.61108350011796,319.97911851065976,327.5825994366841,217.3363258348211,191.6085970353877,264.1513774138228,143.3355677739046,175.09359179257973,nan,382.1936296771897,246.27511417976822,104.80969829944209,nan,nan,nan,nan
1497,nan,0.97301283835698,0.9200875820634296,0.8441536199144886,0.7284580745280191,0.7643585762767574,0.43357157927237777,0.5182147639363524,0.36352700861330983,nan,0.9503976017550212,0.8270115626137708,0.9836807019310915,0.8849679279332866,nan,0.4185917215042122,0.9753432334306494,0.9450655234069131,nan,nan,nan,nan
1497_dis,nan,179.28443904102815,140.8124353660132,208.72116405413465,199.52132812818576,274.2688912975844,285.465062664432,338.42286517504175,346.9129257809496,nan,203.90730630112904,283.4175190264162,151.32413753583026,165.44315605611342,nan,401.4070956686936,241.38564854427756,108.08157801343556,nan,nan,nan,nan
1511,0.9038970729466433,0.8951951914732802,0.8918906591978527,0.8334695315665342,0.8617685211384413,0.6807281448460951,0.5457974654365356,0.6457984716931422,nan,nan,0.9019622659273488,0.9287308434779388,0.9431281434262173,0.8501960240017332,nan,nan,0.937002410175041,0.8567319541426504,0.8756317024027247,nan,nan,nan
1511_dis,132.84068135920705,184.60840326025567,138.26833039353193,205.52236952669895,195.35884788249996,268.88585988431953,279.6901329928283,332.2787868891442,nan,nan,204.08586197184889,278.6429093103062,154.2615314108076,174.49023843864072,nan,nan,248.01950808020092,114.12613358468334,472.76511496168365,nan,nan,nan
1532,nan,0.8424650835315202,0.9523383832758261,0.958900869083307,0.9434634815135282,0.8022687125767585,0.44595672325504776,nan,nan,0.8730324142647505,0.929090230995723,0.910427516600802,0.8993439175101288,0.6420990136856166,nan,nan,0.652015346436773,0.9132116176836649,nan,nan,nan,nan
1532_dis,nan,207.63076443333867,77.68197881881537,149.61628863754768,127.86294251508941,197.33922936776253,206.6116531239638,nan,nan,160.7488236725842,182.7221650675649,212.96052208576253,154.32661032830197,225.83749276603254,nan,nan,286.11904025813107,133.89151348253074,nan,nan,nan,nan
1540,0.9265126312558273,0.8738272682021454,0.8700652506067996,0.8476926233617325,0.9186295018397405,0.8133724307869551,nan,0.3720483818329162,nan,0.7616200390022877,0.8598417051217482,0.7542090123281011,0.9330074022983776,0.8622015931382799,nan,nan,0.932042309917726,0.8797182965367307,nan,nan,nan,nan
1540_dis,123.53955350857287,166.6840952115588,137.17152978604662,203.37962387099984,197.11167974513106,273.6159865826367,nan,340.8196476458535,nan,235.80286378883187,193.6637514456333,280.236751548858,139.5081507725762,154.9340716854535,nan,nan,229.59606450773944,95.28622844100784,nan,nan,nan,nan
1597,0.943873013871765,0.9352746578103136,0.9079301647553947,0.8629455501810737,0.7833036535984099,0.8814586581898302,0.7738553550736832,0.48807024007130806,0.7457020384042257,0.8999336897396624,0.9907585916611755,0.9433950935568267,0.9398099733334881,0.942916182202479,nan,0.7625163323827923,0.9448387821134593,0.9424631904477296,0.5907579802384921,nan,nan,nan
1597_dis,76.79100590200213,108.70172053341138,124.91719000676403,148.17791310330057,170.84713148282611,247.84136646179306,279.77556104157713,336.27261909732937,319.9284732264262,213.32751631932018,101.75442485156607,230.0338299063269,68.48371754770812,161.97121076518448,nan,375.40948336002515,186.911689624667,75.9845193441428,453.2885368742589,nan,nan,nan
1637,0.9689944739229053,nan,0.9151425602878447,0.9329385533454284,0.8704754202239184,0.8525606006579742,0.8660063108041728,0.6269367881434776,nan,0.9236708821959408,0.9684477826312966,0.8628145378001408,0.9851376393222636,0.9232716470678735,nan,nan,0.9732876889113964,0.9464069298718067,nan,nan,nan,nan
1637_dis,133.51797248457098,nan,143.02320142496782,210.07910340974837,201.5409669229939,276.3325534167475,287.86889516559313,340.8513067165179,nan,238.9175850264011,203.99210303402742,284.9691224641966,151.23653795631796,164.16028772282823,nan,nan,239.7772575962524,108.13769497621276,nan,nan,nan,nan
1934,0.8212669870036384,0.7910948193122704,nan,0.8937781556010711,0.8747596916173583,0.8102108710442797,0.7576211779799524,nan,0.7921379006132936,0.820957310438129,0.777793892953289,0.9139081077812503,0.8306565185038199,0.8028039334524415,nan,0.7916917170473576,0.7748736077308065,0.8241424547626244,0.48737741208389496,nan,nan,nan
1934_dis,69.1481643107641,198.51944425288102,nan,62.074342733542984,54.28771517903083,134.67393218688156,163.33879978936517,nan,209.44517367040723,97.44806583306108,123.25690368586523,132.3837479568203,129.9429986243145,252.13944095352105,nan,265.86696146135193,286.4123912787284,142.12809399241686,345.0476926900024,nan,nan,nan
1936,0.7609966190163987,0.7576234480529612,nan,0.8654685743615371,0.8091307934203348,0.7802337329889912,0.7585576893207417,nan,0.7674903720521673,0.7601825952453869,0.7494948030803379,0.8382122866656588,0.7226233625454874,nan,nan,0.7990671263228821,0.8074663552168556,0.7671406390358251,nan,nan,nan,nan
1936_dis,67.49499608509005,197.6599917016529,nan,59.36335083184195,52.41149713869231,133.83000344841784,163.0259800103175,nan,208.81019926342057,96.44725866177113,121.41330422791685,130.9208310241209,128.7531549220831,nan,nan,265.33250062457904,285.738506372487,141.52972268465726,nan,nan,nan,nan
2049,0.7875536287615243,0.7802200355466169,0.737502960573055,0.8871143530792058,0.8207169175036831,0.7505393685797848,0.6771454181354013,0.7935019676241655,0.7674280467556202,0.7442244324981976,nan,0.8648943218118609,0.7598947658460986,0.6815132395568033,nan,-0.08218085568613777,nan,0.8209490819729116,0.629218147568863,nan,nan,nan
2049_dis,67.93264426960482,198.04032893850658,18.130259089818175,59.371137814864355,52.19664597687921,133.53433164354738,162.70940515989585,220.37121225728418,208.49894416078925,96.16502364425186,nan,130.70221902867604,129.14413752731377,252.2568785414528,nan,265.013984422477,nan,141.9236843116852,344.2589398773962,nan,nan,nan
2152,0.8116144972607069,nan,0.8319377648504311,0.9010324152390734,0.9110216155880491,0.7808076756855322,nan,0.6685355863438212,0.7882345009387648,nan,0.8446183076550499,0.8903969303755168,0.846285352270852,0.8789399916075334,nan,nan,nan,nan,0.5704011500326422,nan,nan,nan
2152_dis,68.48317107042973,nan,18.642889074925733,59.897372116365325,52.29700595869964,133.45207230772795,nan,220.12198312186888,208.38648162246164,nan,122.3174476618064,130.84536588254355,129.63516655330966,252.53126613440415,nan,nan,nan,nan,344.118124779507,nan,nan,nan
2170,0.8404906504072535,nan,nan,0.875914939116916,0.8810007994170432,0.8145749209916806,nan,0.8685556057661321,0.8155055990762754,0.8018355708797186,0.7904962396448433,0.9081220987052722,0.8091143349960326,0.7141222035767134,nan,nan,0.9039175043743098,0.8739629390733614,0.6273515300927263,nan,nan,nan
2170_dis,67.7610138174528,nan,nan,59.3877374541922,52.216736208716824,133.61766352489644,nan,220.45006571874382,208.59790585822017,96.22858420206846,121.65375595772453,130.79544573565127,129.01957810016776,252.1155039033974,nan,nan,285.99860564344635,141.76920114102694,344.3680172853446,nan,nan,nan
